Date,Total Count,Fill Count,Null Count,Fill Rate,Min Value,Max Value,Mean Value,Pct_1,Pct_5,Pct_10,Pct_25,Pct_50,Pct_75,Pct_90,Pct_95,Pct_99
201701,9792327,9792327,0,1.0,0.0,1307801.56,165163.15496665504,960.6680000000028,23086.031000000003,44784.908,83156.035,141249.62,226920.745,325000.0,377938.72699999996,504531.3274
201702,9806057,9806057,0,1.0,0.0,1305257.55,165766.95287737463,2614.4467999999997,24130.586,45501.28600000001,83671.8,141875.52,227536.13,325732.786,378099.09199999983,505029.82
201703,9818340,9818340,0,1.0,0.0,1297685.25,165758.80158986864,890.9135999999999,23462.748,45238.867000000006,83559.8725,141931.10499999998,227804.4625,326000.0,378185.1019999998,505422.7889999989
201704,9826937,9826937,0,1.0,0.0,1295103.3,166164.4089769692,1881.2060000000001,24173.488,45739.396,83903.25,142259.13,228206.54,326326.286,378411.59,506000.0
201705,9835672,9835672,0,1.0,0.0,1292511.67,166026.95788999848,0.0,23236.125500000002,45320.853,83673.345,142188.66,228267.2375,326412.34000000014,378325.0419999997,506228.059599998
201706,9841600,9841600,0,1.0,0.0,1289910.32,166356.5252276032,0.0,23418.81,45499.008,83843.1375,142546.285,228824.9525,327000.0,378651.5659999999,507187.61
201707,9856304,9856304,0,1.0,0.0,1287299.21,166985.3265735645,0.0,24233.766,46000.0,84201.9625,143098.5,229695.45750000002,328000.0,379224.52,508368.17660000053
201708,9872130,9872130,0,1.0,0.0,1274640.81,167141.8124778474,0.0,23846.3135,45882.15700000001,84196.545,143316.46,230046.38999999998,328437.0349999999,379497.3084999999,508983.4916999997
201709,9889628,9889628,0,1.0,0.0,1271972.44,167915.81490247254,0.0,25344.087,46697.054,84802.015,144001.805,231000.0,329346.119,380123.716,509761.32980000053
201710,9927400,9927400,0,1.0,0.0,1269294.07,168191.90278224705,0.0,25226.759,46702.638,84919.77249999999,144362.435,231541.9475,329946.04,380560.67499999964,510203.4432999999
201711,9956361,9956361,0,1.0,0.0,1266605.65,168850.641982399,0.0,26661.38,47449.55,85445.56,145000.0,232216.03,330532.42,381000.0,510855.95200000005
201712,9975626,9975626,0,1.0,0.0,1263907.15,169232.07494275444,0.0,27305.572500000002,47805.369999999995,85736.75,145426.15500000003,232725.6925,331000.0,381552.57,511099.425
201801,9980060,9980060,0,1.0,0.0,1261198.53,169913.22664945223,1527.5718,28897.319,48639.129,86291.14749999999,146026.025,233379.0225,331526.82399999985,382169.60099999997,511989.74
201802,9975185,9975185,0,1.0,0.0,1258479.75,170232.199227732,1884.3872,29742.22,49034.784,86549.87,146339.29,233713.46,331792.93199999986,382589.43,512276.8700000008
201803,9986350,9986350,0,1.0,0.0,1255750.78,170165.92155495146,0.0,29151.484500000002,48745.968,86374.92,146306.895,233830.135,331946.56999999995,382896.37549999997,512608.2
201804,10002706,10002706,0,1.0,0.0,1253011.58,170872.36379584085,1050.6005,30315.502500000002,49384.375,86914.905,147000.0,234565.195,332708.155,383736.175,513595.70699999976
201805,10026490,10026490,0,1.0,0.0,1298000.0,171131.95111609434,0.0,30376.544,49434.41,87000.0,147251.0,235000.0,333028.515,384150.5549999999,514000.0
201806,10042024,10042024,0,1.0,0.0,1297000.0,171516.42003019396,0.0,30629.670000000006,49583.995,87185.9575,147670.935,235509.9675,333677.07,384847.64,514819.6731
201807,10053907,10053907,0,1.0,0.0,1307000.0,172252.67117044042,0.0,31733.341000000004,50193.966,87749.63,148326.08,236291.04499999998,334433.8260000001,385656.51,515717.38399999944
201808,10063516,10063516,0,1.0,0.0,1306000.0,172589.19620696775,0.0,31953.9,50328.05,87934.0775,148718.52,236820.17250000002,334917.14,386061.67500000005,516000.0
201809,10071010,10071010,0,1.0,0.0,1304000.0,173501.89318028477,2807.1327,33691.78,51384.240000000005,88688.2575,149493.21,237642.47,335522.67799999996,386712.2799999998,516674.8068000001
201810,10097231,10097231,0,1.0,0.0,1302000.0,173699.55938279408,2489.032,33675.755000000005,51388.99,88773.12,149755.22,238000.0,335794.11,386981.02,516863.8139999996
201811,10136082,10136082,0,1.0,0.0,1301000.0,174108.80318915247,2942.5247999999997,33970.232500000006,51591.41300000001,89016.0825,150116.56,238432.0675,336124.639,387273.70549999963,517466.1193999993
201812,10149414,10149414,0,1.0,0.0,1299000.0,174426.83121083945,4332.262300000003,34567.176,51978.46400000001,89329.995,150450.71500000003,238740.97999999998,336312.55900000007,387354.8855,517382.4984999996
201901,10164442,10164442,0,1.0,0.0,1299000.0,174598.3267427756,5667.3892000000005,35052.6405,52246.461,89561.67,150612.185,238811.2,336231.77900000004,387230.35549999995,517167.96429999993
201902,10182892,10182892,0,1.0,0.0,1300000.0,174561.91544261322,5523.52,34999.871,52164.83600000001,89508.2825,150576.55,238765.9725,336121.5200000001,387136.75,516982.09
201903,10246512,10246512,0,1.0,0.0,1299000.0,174640.73895261143,2556.3487,34154.64600000001,51704.143000000004,89333.975,150690.09,239000.0,336659.416,387972.7439999997,518498.34570000006
201904,10285054,10285054,0,1.0,0.0,1297000.0,174842.50643608373,1528.5723999999998,33939.2385,51582.094000000005,89374.80249999999,150974.485,239347.75,336965.06000000023,388275.5035,518924.8777000006
201905,10315753,10315753,0,1.0,0.0,1296000.0,174626.98045996926,0.0,32692.214,50785.402,88923.56,150810.45,239436.83,337106.62600000016,388789.59200000024,519000.0
201906,10334293,10334293,0,1.0,0.0,1297000.0,175380.4353668838,0.0,33495.692,51297.670000000006,89387.99,151446.63,240254.85,338000.0,389689.052,519939.49960000004
201907,10392630,10392630,0,1.0,0.0,1356000.0,175503.07901072205,0.0,32359.839,50636.988,89092.8725,151619.255,240807.2,338707.8509999999,390650.68,521453.95519999985
201908,10426873,10426873,0,1.0,0.0,1354000.0,175725.87317995643,0.0,31805.568000000003,50317.888,89022.71,151868.33,241221.65,339122.8220000001,391336.62,522257.75999999966
201909,10454222,10454222,0,1.0,0.0,1397000.0,175959.3142858424,0.0,31572.881,50186.12800000001,89033.805,152000.0,241557.3425,339552.048,391927.61649999995,524000.0
201910,10486012,10486012,0,1.0,0.0,1396000.0,176165.0920508713,0.0,30943.1655,49863.7,88955.1975,152180.095,242000.0,340000.0,392621.69,525350.6491000019
201911,10540665,10540665,0,1.0,0.0,1394000.0,177476.30852208918,0.0,31793.732,50411.53200000001,89631.27,153360.22,243711.43,341819.468,395000.0,528718.8543999989
201912,10567354,10567354,0,1.0,0.0,1393000.0,178127.23212812128,0.0,32308.4,50758.595,90000.0,153998.74,244450.79,342538.1020000001,396723.50049999985,529396.7123000001
202001,10609555,10609555,0,1.0,0.0,1397000.0,179025.18257536914,0.0,33118.797000000006,51328.956000000006,90599.195,154805.7,245428.72999999998,343532.62799999997,398570.9919999985,530841.68
202002,10636329,10636329,0,1.0,0.0,1395000.0,178997.82747138795,0.0,32793.11,51116.51,90526.75,154812.43,245336.54,343489.4200000002,399000.0,530853.6472000001
